Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ProgramFlow
    (46) elseCondition -> action_fillPreviousGotoFalse action_generateUnconditionalGoto else open_brace Routine close_brace . action_fillUnconditionalGotosWithEnd
    (82) action_fillUnconditionalGotosWithEnd -> .

    call            reduce using rule 82 (action_fillUnconditionalGotosWithEnd -> .)
    if              reduce using rule 82 (action_fillUnconditionalGotosWithEnd -> .)
    while           reduce using rule 82 (action_fillUnconditionalGotosWithEnd -> .)
    do              reduce using rule 82 (action_fillUnconditionalGotosWithEnd -> .)
    for             reduce using rule 82 (action_fillUnconditionalGotosWithEnd -> .)
    cin             reduce using rule 82 (action_fillUnconditionalGotosWithEnd -> .)
    cout            reduce using rule 82 (action_fillUnconditionalGotosWithEnd -> .)
    identifier      reduce using rule 82 (action_fillUnconditionalGotosWithEnd -> .)
    plus_plus       reduce using rule 82 (action_fillUnconditionalGotosWithEnd -> .)
    minus_minus     reduce using rule 82 (action_fillUnconditionalGotosWithEnd -> .)
    close_brace     reduce using rule 82 (action_fillUnconditionalGotosWithEnd -> .)

    action_fillUnconditionalGotosWithEnd shift and go to state 187

state 186

    (44) elseIfCondition -> action_fillPreviousGotoFalse action_generateUnconditionalGoto elseif open_parenthesis BooleanExpression action_generateEmptyGotoFalse_quadruplet close_parenthesis . open_brace Routine close_brace elseIfCondition

    open_brace      shift and go to state 188


state 187

    (46) elseCondition -> action_fillPreviousGotoFalse action_generateUnconditionalGoto else open_brace Routine close_brace action_fillUnconditionalGotosWithEnd .

    call            reduce using rule 46 (elseCondition -> action_fillPreviousGotoFalse action_generateUnconditionalGoto else open_brace Routine close_brace action_fillUnconditionalGotosWithEnd .)
    if              reduce using rule 46 (elseCondition -> action_fillPreviousGotoFalse action_generateUnconditionalGoto else open_brace Routine close_brace action_fillUnconditionalGotosWithEnd .)
    while           reduce using rule 46 (elseCondition -> action_fillPreviousGotoFalse action_generateUnconditionalGoto else open_brace Routine close_brace action_fillUnconditionalGotosWithEnd .)
    do              reduce using rule 46 (elseCondition -> action_fillPreviousGotoFalse action_generateUnconditionalGoto else open_brace Routine close_brace action_fillUnconditionalGotosWithEnd .)
    for             reduce using rule 46 (elseCondition -> action_fillPreviousGotoFalse action_generateUnconditionalGoto else open_brace Routine close_brace action_fillUnconditionalGotosWithEnd .)
    cin             reduce using rule 46 (elseCondition -> action_fillPreviousGotoFalse action_generateUnconditionalGoto else open_brace Routine close_brace action_fillUnconditionalGotosWithEnd .)
    cout            reduce using rule 46 (elseCondition -> action_fillPreviousGotoFalse action_generateUnconditionalGoto else open_brace Routine close_brace action_fillUnconditionalGotosWithEnd .)
    identifier      reduce using rule 46 (elseCondition -> action_fillPreviousGotoFalse action_generateUnconditionalGoto else open_brace Routine close_brace action_fillUnconditionalGotosWithEnd .)
    plus_plus       reduce using rule 46 (elseCondition -> action_fillPreviousGotoFalse action_generateUnconditionalGoto else open_brace Routine close_brace action_fillUnconditionalGotosWithEnd .)
    minus_minus     reduce using rule 46 (elseCondition -> action_fillPreviousGotoFalse action_generateUnconditionalGoto else open_brace Routine close_brace action_fillUnconditionalGotosWithEnd .)
    close_brace     reduce using rule 46 (elseCondition -> action_fillPreviousGotoFalse action_generateUnconditionalGoto else open_brace Routine close_brace action_fillUnconditionalGotosWithEnd .)


state 188

    (44) elseIfCondition -> action_fillPreviousGotoFalse action_generateUnconditionalGoto elseif open_parenthesis BooleanExpression action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace . Routine close_brace elseIfCondition
    (55) Routine -> . AssignmentStatement semicolon Routine
    (56) Routine -> . ifCondition Routine
    (57) Routine -> . whileLoop Routine
    (58) Routine -> . doWhileLoop Routine
    (59) Routine -> . forLoop Routine
    (60) Routine -> . call identifier semicolon Routine
    (61) Routine -> . InOut Routine
    (62) Routine -> .
    (31) AssignmentStatement -> . variable action_insert_variable_as_operand equal ArithmeticExpression action_assignation
    (32) AssignmentStatement -> . UnaryOperation
    (43) ifCondition -> . if open_parenthesis BooleanExpression action_pushToIfStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition
    (48) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (49) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (50) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (63) InOut -> . cin in variable RecursiveIn semicolon
    (64) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (65) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions
    (33) UnaryOperation -> . plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (34) UnaryOperation -> . minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet

    call            shift and go to state 26
    close_brace     reduce using rule 62 (Routine -> .)
    if              shift and go to state 30
    while           shift and go to state 31
    do              shift and go to state 32
    for             shift and go to state 33
    cin             shift and go to state 34
    cout            shift and go to state 35
    identifier      shift and go to state 10
    plus_plus       shift and go to state 36
    minus_minus     shift and go to state 37

    Routine                        shift and go to state 189
    AssignmentStatement            shift and go to state 21
    ifCondition                    shift and go to state 22
    whileLoop                      shift and go to state 23
    doWhileLoop                    shift and go to state 24
    forLoop                        shift and go to state 25
    InOut                          shift and go to state 27
    variable                       shift and go to state 28
    UnaryOperation                 shift and go to state 29

state 189

    (44) elseIfCondition -> action_fillPreviousGotoFalse action_generateUnconditionalGoto elseif open_parenthesis BooleanExpression action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine . close_brace elseIfCondition

    close_brace     shift and go to state 190


state 190

    (44) elseIfCondition -> action_fillPreviousGotoFalse action_generateUnconditionalGoto elseif open_parenthesis BooleanExpression action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace . elseIfCondition
    (44) elseIfCondition -> . action_fillPreviousGotoFalse action_generateUnconditionalGoto elseif open_parenthesis BooleanExpression action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition
    (45) elseIfCondition -> . elseCondition
    (80) action_fillPreviousGotoFalse -> .
    (46) elseCondition -> . action_fillPreviousGotoFalse action_generateUnconditionalGoto else open_brace Routine close_brace action_fillUnconditionalGotosWithEnd
    (47) elseCondition -> . action_fillUnconditionalGotosWithEnd
    (82) action_fillUnconditionalGotosWithEnd -> .

    elseif          reduce using rule 80 (action_fillPreviousGotoFalse -> .)
    else            reduce using rule 80 (action_fillPreviousGotoFalse -> .)
    call            reduce using rule 82 (action_fillUnconditionalGotosWithEnd -> .)
    if              reduce using rule 82 (action_fillUnconditionalGotosWithEnd -> .)
    while           reduce using rule 82 (action_fillUnconditionalGotosWithEnd -> .)
    do              reduce using rule 82 (action_fillUnconditionalGotosWithEnd -> .)
    for             reduce using rule 82 (action_fillUnconditionalGotosWithEnd -> .)
    cin             reduce using rule 82 (action_fillUnconditionalGotosWithEnd -> .)
    cout            reduce using rule 82 (action_fillUnconditionalGotosWithEnd -> .)
    identifier      reduce using rule 82 (action_fillUnconditionalGotosWithEnd -> .)
    plus_plus       reduce using rule 82 (action_fillUnconditionalGotosWithEnd -> .)
    minus_minus     reduce using rule 82 (action_fillUnconditionalGotosWithEnd -> .)
    close_brace     reduce using rule 82 (action_fillUnconditionalGotosWithEnd -> .)

    action_fillPreviousGotoFalse   shift and go to state 172
    elseIfCondition                shift and go to state 191
    elseCondition                  shift and go to state 173
    action_fillUnconditionalGotosWithEnd shift and go to state 174

state 191

    (44) elseIfCondition -> action_fillPreviousGotoFalse action_generateUnconditionalGoto elseif open_parenthesis BooleanExpression action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition .

    call            reduce using rule 44 (elseIfCondition -> action_fillPreviousGotoFalse action_generateUnconditionalGoto elseif open_parenthesis BooleanExpression action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition .)
    if              reduce using rule 44 (elseIfCondition -> action_fillPreviousGotoFalse action_generateUnconditionalGoto elseif open_parenthesis BooleanExpression action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition .)
